"The Citizen"
{
	"tag"	"cit1"
	"web"	"http://www.runthinkshootlive.com/posts/the-citizen/"
	"path"	"The Citizen v2"
	"sup"	"3"

	"maps"
	{
		//thecitizen_Intro		""
		//thecitizen_part1		""
		//thecitizen_part2		""
		//thecitizen_part3		""
		//thecitizen_part4		""
		//thecitizen_part5		""
		//thecitizen_part6		""
		//thecitizen_part7		""
		//thecitizen_part8		""
		//thecitizen_part9		""
		//thecitizen_part10		""
		//thecitizen_part11		""
		//thecitizen_part12		""
		//thecitizen_part13		""
		//thecitizen_part14		""
		//thecitizen_part15		""
		//thecitizen_part16		""
	}

	"maps_background"
	{
		thecitizen_bg1		""
		thecitizen_bg2		""
	}
}
